timestamp,raw_hum,filtered_hum,current_tick,prev_tick,v,turn_on_thres,turn_off_thres,peltier,cold_fan,ntc_temp,dew_point
539439,39.85,39.85,539114,539114,0.0,40.0,40.01,1,0,16.48,16.19
539945,39.87,39.85,539114,539114,0.0,40.0,40.01,1,0,16.68,16.19
540452,39.87,39.87,540114,540114,0.01,39.9,39.87,1,0,16.68,16.21
540958,39.87,39.87,540114,540114,0.01,39.9,39.87,1,0,16.68,16.21
541464,39.87,39.87,541116,541116,0.0,39.96,39.95,1,0,16.68,16.21
541970,39.95,39.87,541116,541116,0.0,39.96,39.95,1,0,16.53,16.21
542476,39.95,39.92,542116,542116,0.05,39.74,39.67,1,0,16.53,16.24
542982,39.95,39.92,542116,542116,0.05,39.74,39.67,1,0,16.53,16.24
543488,39.96,39.95,543116,543116,0.02,39.85,39.81,1,0,16.51,16.26
543994,39.96,39.95,543116,543116,0.02,39.85,39.81,1,0,16.51,16.26
544500,40.05,39.96,544116,544116,0.0,39.95,39.93,1,0,16.46,16.26
545006,40.05,39.96,544116,544116,0.0,39.95,39.93,1,0,16.46,16.26
545512,40.05,40.02,545116,545116,0.05,39.7,39.61,1,0,16.46,16.28
546018,40.03,40.02,545116,545116,0.05,39.7,39.61,1,0,16.46,16.28
546524,40.03,40.03,546116,546116,0.0,39.95,39.93,1,0,16.46,16.26
547030,40.03,40.03,546116,546116,0.0,39.95,39.93,1,0,16.46,16.26
547536,40.11,40.08,547116,547116,0.05,39.73,39.65,1,0,16.4,16.31
548042,40.11,40.08,547116,547116,0.05,39.73,39.65,1,0,16.4,16.31
548548,40.17,40.1,548116,548116,0.01,39.91,39.88,1,0,16.55,16.31
549054,40.17,40.1,548116,548116,0.01,39.91,39.88,1,0,16.55,16.31
549560,40.23,40.14,549116,549116,0.04,39.77,39.7,1,0,16.14,16.33
550067,40.23,40.14,549116,549116,0.04,39.77,39.7,1,0,16.14,16.33
550573,40.23,40.2,550116,550116,0.05,39.72,39.63,1,0,16.14,16.36
551079,40.23,40.2,550116,550116,0.05,39.72,39.63,1,0,16.14,16.36
551585,40.25,40.22,551117,551117,0.01,39.9,39.88,1,0,16.03,16.36
552091,40.25,40.22,551117,551117,0.01,39.9,39.88,1,0,16.03,16.36
552597,40.25,40.24,552117,552117,0.02,39.87,39.84,1,0,16.03,16.36
553103,40.25,40.24,552117,552117,0.02,39.87,39.84,1,0,16.03,16.36
553609,40.36,40.25,553117,553117,0.0,39.95,39.94,1,0,15.75,16.36
554115,40.36,40.25,553117,553117,0.0,39.95,39.94,1,0,15.75,16.36
554621,40.36,40.32,554121,554121,0.07,39.63,39.52,1,0,15.75,16.43
555127,40.41,40.38,555121,555121,0.05,39.7,39.61,1,0,15.77,16.42
555633,40.41,40.38,555121,555121,0.05,39.7,39.61,1,0,15.77,16.42
556139,40.41,40.4,556121,556121,0.01,39.9,39.87,1,0,15.77,16.42
556645,40.41,40.4,556121,556121,0.01,39.9,39.87,1,0,15.77,16.42
557151,40.52,40.48,557121,557121,0.07,39.6,39.49,1,0,15.6,16.51
557657,40.52,40.48,557121,557121,0.07,39.6,39.49,1,0,15.6,16.51
558163,40.52,40.51,558121,558121,0.02,39.87,39.83,1,0,15.45,16.51
558669,40.52,40.51,558121,558121,0.02,39.87,39.83,1,0,15.45,16.51
559175,40.61,40.57,559121,559121,0.06,39.66,39.56,1,0,15.34,16.52
559681,40.61,40.57,559121,559121,0.06,39.66,39.56,1,0,15.34,16.52
560187,40.61,40.6,560124,560124,0.02,39.89,39.85,1,0,15.34,16.52
560693,40.62,40.6,560124,560124,0.02,39.89,39.85,1,0,15.21,16.52
561199,40.62,40.61,561124,561124,0.01,39.91,39.89,1,0,15.21,16.53
561705,40.7,40.61,561124,561124,0.01,39.91,39.89,1,0,15.32,16.53
562211,40.7,40.67,562124,562124,0.05,39.71,39.62,1,0,15.32,16.59
562717,40.77,40.67,562124,562124,0.05,39.71,39.62,1,0,14.99,16.59
563223,40.77,40.74,563124,563124,0.06,39.66,39.56,1,0,14.99,16.61
563729,40.77,40.74,563124,563124,0.06,39.66,39.56,1,0,14.99,16.61
564235,40.77,40.76,564124,564124,0.02,39.88,39.85,1,0,14.99,16.61
564741,40.81,40.76,564124,564124,0.02,39.88,39.85,1,0,14.93,16.61
565247,40.81,40.8,565124,565124,0.03,39.82,39.76,1,0,14.93,16.6
565753,40.81,40.8,565124,565124,0.03,39.82,39.76,1,0,14.93,16.6
566259,40.84,40.83,566124,566124,0.03,39.83,39.78,1,0,14.84,16.66
566765,40.84,40.83,566124,566124,0.03,39.83,39.78,1,0,14.84,16.66
567271,40.84,40.84,567124,567124,0.01,39.94,39.92,1,0,14.84,16.66
567777,40.95,40.84,567124,567124,0.01,39.94,39.92,1,0,14.9,16.66
568283,40.95,40.91,568124,568124,0.07,39.63,39.52,1,0,14.9,16.7
568789,40.95,40.91,568124,568124,0.07,39.63,39.52,1,0,14.9,16.7
569295,40.99,40.94,569124,569124,0.02,39.87,39.84,1,0,14.58,16.7
569801,40.99,40.94,569124,569124,0.02,39.87,39.84,1,0,14.58,16.7
570307,40.99,40.97,570124,570124,0.03,39.81,39.76,1,0,14.58,16.71
570813,40.99,40.97,570124,570124,0.03,39.81,39.76,1,0,14.58,16.71
571319,41.0,40.99,571124,571124,0.02,39.89,39.86,1,0,14.21,16.7
571825,41.0,40.99,571124,571124,0.02,39.89,39.86,1,0,14.21,16.7
572331,41.02,41.01,572124,572124,0.01,39.91,39.89,1,0,14.45,16.72
572837,41.02,41.01,572124,572124,0.01,39.91,39.89,1,0,14.45,16.72
573343,41.02,41.02,573124,573124,0.0,39.97,39.96,1,0,14.3,16.72
573850,41.02,41.02,573124,573124,0.0,39.97,39.96,1,0,14.3,16.72
574357,41.02,41.02,574124,574124,0.0,39.99,39.99,1,0,14.3,16.7
574863,41.05,41.02,574124,574124,0.0,39.99,39.99,1,0,14.34,16.7
575369,41.05,41.04,575124,575124,0.02,39.88,39.85,1,0,14.34,16.73
575875,41.09,41.04,575124,575124,0.02,39.88,39.85,1,0,14.1,16.73
576381,41.09,41.07,576124,576124,0.03,39.82,39.77,1,0,14.1,16.74
576894,41.12,41.07,576124,576124,0.03,39.82,39.77,1,0,14.01,16.74
577401,41.12,41.11,577124,577124,0.03,39.83,39.78,1,0,14.01,16.77
577907,41.12,41.11,577124,577124,0.03,39.83,39.78,1,0,14.01,16.77
578413,41.11,41.11,578124,578124,0.0,39.99,39.99,1,0,13.8,16.76
578919,41.11,41.11,578124,578124,0.0,39.99,39.99,1,0,13.8,16.76
579425,41.11,41.11,579124,579124,0.0,39.99,39.99,1,0,13.8,16.76
579931,41.1,41.11,579124,579124,0.0,39.99,39.99,1,0,13.97,16.76
580437,41.1,41.1,580124,580124,0.0,40.04,40.05,1,0,13.97,16.75
580943,41.17,41.1,580124,580124,0.0,40.04,40.05,1,0,13.88,16.75
581449,41.17,41.15,581124,581124,0.04,39.76,39.69,1,0,13.88,16.79
581955,41.17,41.15,581124,581124,0.04,39.76,39.69,1,0,13.88,16.79
582461,41.14,41.16,582124,582124,0.01,39.92,39.89,1,0,13.71,16.79
582967,41.14,41.16,582124,582124,0.01,39.92,39.89,1,0,13.71,16.79
583473,41.14,41.15,583124,583124,0.0,40.07,40.09,1,0,13.71,16.8
583979,41.14,41.15,583124,583124,0.0,40.07,40.09,1,0,13.71,16.8
584485,41.15,41.15,584124,584124,0.0,39.98,39.98,1,0,13.56,16.77
584991,41.15,41.15,584124,584124,0.0,39.98,39.98,1,0,13.56,16.77
585497,41.14,41.15,585124,585124,0.0,39.99,39.99,1,0,13.53,16.77
586003,41.14,41.15,585124,585124,0.0,39.99,39.99,1,0,13.53,16.77
586509,41.14,41.14,586124,586124,0.0,40.04,40.06,1,0,13.25,16.77
587016,41.14,41.14,586124,586124,0.0,40.04,40.06,1,0,13.25,16.77
587522,41.14,41.14,587124,587124,0.0,40.01,40.02,1,0,13.25,16.77
588028,41.14,41.14,587124,587124,0.0,40.01,40.02,1,0,13.25,16.77
588534,41.16,41.14,588124,588124,0.0,40.0,40.0,1,0,13.18,16.77
589040,41.16,41.14,588124,588124,0.0,40.0,40.0,1,0,13.18,16.77
589546,41.16,41.15,589124,589124,0.01,39.93,39.91,1,0,13.18,16.81
590052,41.16,41.15,589124,589124,0.01,39.93,39.91,1,0,13.18,16.81
590558,41.14,41.14,590126,590126,0.0,40.02,40.03,1,0,13.21,16.81
591064,41.14,41.14,590126,590126,0.0,40.02,40.03,1,0,13.21,16.81
591570,41.14,41.14,591127,591127,0.0,40.0,40.01,1,0,13.21,16.81
592076,41.12,41.14,591127,591127,0.0,40.0,40.01,1,0,13.21,16.81
592582,41.12,41.13,592127,592127,0.0,40.05,40.07,1,0,13.21,16.77
593088,41.11,41.13,592127,592127,0.0,40.05,40.07,1,0,13.05,16.77
593594,41.11,41.12,593127,593127,0.0,40.07,40.09,1,0,13.05,16.77
594100,41.11,41.12,593127,593127,0.0,40.07,40.09,1,0,13.05,16.77
594606,41.14,41.11,594127,594127,0.0,40.02,40.03,1,0,13.03,16.77
595112,41.14,41.11,594127,594127,0.0,40.02,40.03,1,0,13.03,16.77
595618,41.07,41.13,595127,595127,0.01,39.9,39.87,1,0,12.72,16.8
596124,41.07,41.13,595127,595127,0.01,39.9,39.87,1,0,12.72,16.8
596630,41.05,41.09,596130,596130,0.0,40.2,40.26,1,0,12.85,16.78
597136,41.05,41.07,597130,597130,0.0,40.11,40.15,1,0,12.85,16.76
597642,41.05,41.07,597130,597130,0.0,40.11,40.15,1,0,12.85,16.76
598148,41.08,41.08,598130,598130,0.01,39.94,39.92,1,0,12.83,16.77
598654,41.08,41.08,598130,598130,0.01,39.94,39.92,1,0,12.83,16.77
599160,41.07,41.07,599130,599130,0.0,40.02,40.03,1,0,12.68,16.78
599666,41.07,41.07,599130,599130,0.0,40.02,40.03,1,0,12.68,16.78
600172,41.07,41.07,600130,600130,0.0,40.0,40.01,1,0,12.68,16.78
600678,41.0,41.07,600130,600130,0.0,40.0,40.01,1,0,12.79,16.78
601184,41.0,41.02,601130,601130,0.0,40.24,40.32,1,0,12.79,16.75
601690,41.0,41.02,601130,601130,0.0,40.24,40.32,1,0,12.79,16.75
602196,41.01,41.01,602130,602130,0.0,40.04,40.05,1,0,12.57,16.74
602702,41.01,41.01,602130,602130,0.0,40.04,40.05,1,0,12.57,16.74
603208,41.02,41.01,603130,603130,0.0,40.01,40.01,1,0,12.5,16.74
603714,41.02,41.01,603130,603130,0.0,40.01,40.01,1,0,12.5,16.74
604220,41.02,41.02,604130,604130,0.0,39.95,39.93,1,0,12.5,16.76
604726,40.95,41.02,604130,604130,0.0,39.95,39.93,1,0,12.64,16.76
605232,40.95,40.97,605130,605130,0.0,40.22,40.29,1,0,12.64,16.72
605738,40.99,40.97,605130,605130,0.0,40.22,40.29,1,0,12.64,16.72
606245,40.99,40.99,606130,606130,0.01,39.92,39.9,1,0,12.64,16.74
606751,40.99,40.99,606130,606130,0.01,39.92,39.9,1,0,12.64,16.74
607257,40.93,40.95,607130,607130,0.0,40.2,40.26,1,0,12.24,16.72
607763,40.93,40.95,607130,607130,0.0,40.2,40.26,1,0,12.24,16.72
608269,40.94,40.93,608130,608130,0.0,40.06,40.08,1,0,12.04,16.72
608775,40.94,40.93,608130,608130,0.0,40.06,40.08,1,0,12.04,16.72
609281,40.94,40.94,609130,609130,0.0,39.97,39.96,1,0,12.04,16.74
609787,40.87,40.94,609130,609130,0.0,39.97,39.96,1,0,12.2,16.74
610293,40.87,40.89,610130,610130,0.0,40.23,40.3,1,0,12.2,16.71
610799,40.87,40.89,610130,610130,0.0,40.23,40.3,1,0,12.2,16.71
611305,40.88,40.89,611130,611130,0.0,40.01,40.02,1,0,11.95,16.75
611811,40.88,40.89,611130,611130,0.0,40.01,40.02,1,0,11.95,16.75
612317,40.82,40.84,612130,612130,0.0,40.23,40.29,1,0,12.2,16.66
612823,40.82,40.84,612130,612130,0.0,40.23,40.29,1,0,12.2,16.66
613329,40.82,40.83,613130,613130,0.0,40.06,40.07,1,0,12.13,16.68
613835,40.82,40.83,613130,613130,0.0,40.06,40.07,1,0,12.13,16.68
614341,40.82,40.82,614130,614130,0.0,40.02,40.02,1,0,12.13,16.68
614847,40.81,40.82,614130,614130,0.0,40.02,40.02,1,0,12.0,16.68
615353,40.81,40.82,615130,615130,0.0,40.04,40.05,1,0,12.0,16.7
615859,40.78,40.82,615130,615130,0.0,40.04,40.05,1,0,11.86,16.7
616365,40.78,40.79,616130,616130,0.0,40.12,40.15,1,0,11.86,16.69
616871,40.78,40.79,616130,616130,0.0,40.12,40.15,1,0,11.86,16.69
617377,40.78,40.78,617130,617130,0.0,40.04,40.05,1,0,11.86,16.69
617883,40.69,40.78,617130,617130,0.0,40.04,40.05,1,0,11.8,16.69
618389,40.69,40.72,618130,618130,0.0,40.29,40.38,1,0,11.8,16.66
618896,40.71,40.72,618130,618130,0.0,40.29,40.38,1,0,11.8,16.66
619403,40.71,40.71,619130,619130,0.0,40.05,40.07,1,0,11.8,16.64
619909,40.71,40.71,619130,619130,0.0,40.05,40.07,1,0,11.8,16.64
620415,40.66,40.68,620130,620130,0.0,40.16,40.21,1,0,11.89,16.63
620921,40.66,40.68,620130,620130,0.0,40.16,40.21,1,0,11.89,16.63
621427,40.66,40.67,621130,621130,0.0,40.05,40.07,1,0,11.89,16.63
621933,40.62,40.67,621130,621130,0.0,40.05,40.07,1,0,11.67,16.63
622439,40.62,40.63,622130,622130,0.0,40.16,40.2,1,0,11.67,16.62
622945,40.62,40.63,622130,622130,0.0,40.16,40.2,1,0,11.67,16.62
623451,40.6,40.62,623130,623130,0.0,40.05,40.06,1,0,11.71,16.62
623957,40.6,40.62,623130,623130,0.0,40.05,40.06,1,0,11.71,16.62
624463,40.6,40.61,624130,624130,0.0,40.07,40.09,1,0,11.71,16.61
624969,40.55,40.61,624130,624130,0.0,40.07,40.09,1,0,11.64,16.61
625475,40.55,40.57,625130,625130,0.0,40.2,40.27,1,0,11.64,16.62
625981,40.53,40.57,625130,625130,0.0,40.2,40.27,1,0,11.69,16.62
626487,40.53,40.54,626130,626130,0.0,40.11,40.15,1,0,11.69,16.6
626993,40.49,40.54,626130,626130,0.0,40.11,40.15,1,0,11.49,16.6
627499,40.49,40.51,627130,627130,0.0,40.19,40.25,1,1,11.49,16.57
628005,40.49,40.51,627130,627130,0.0,40.19,40.25,1,1,11.49,16.57
628511,40.49,40.49,628130,628130,0.0,40.06,40.08,1,1,11.86,16.57
629017,40.49,40.49,628130,628130,0.0,40.06,40.08,1,1,11.86,16.57
629523,40.54,40.49,629130,629130,0.0,40.01,40.02,1,1,12.55,16.58
630029,40.54,40.49,629130,629130,0.0,40.01,40.02,1,1,12.55,16.58
630535,40.21,40.53,630130,630130,0.03,39.82,39.76,1,1,13.03,16.59
631041,40.21,40.53,630130,630130,0.03,39.82,39.76,1,1,13.03,16.59
631547,40.21,40.31,631130,631130,0.0,41.06,41.38,0,0,13.03,16.46
632053,39.7,40.31,631130,631130,0.0,41.06,41.38,0,0,13.64,16.46
632559,39.7,39.9,632130,632130,0.0,42.03,42.65,0,0,13.64,16.2
633065,39.7,39.9,632130,632130,0.0,42.03,42.65,0,0,13.64,16.2
633571,39.15,39.77,633130,633130,0.0,40.67,40.87,0,0,13.23,16.2
634077,39.15,39.77,633130,633130,0.0,40.67,40.87,0,0,13.23,16.2
634583,39.15,39.36,634130,634130,0.0,42.07,42.69,0,0,13.23,15.98
635089,38.84,39.36,634130,634130,0.0,42.07,42.69,0,0,13.25,15.98
635595,38.84,39.01,635130,635130,0.0,41.71,42.23,0,0,13.25,15.84
636101,38.84,39.01,635130,635130,0.0,41.71,42.23,0,0,13.25,15.84
636607,38.84,38.9,636130,636130,0.0,40.56,40.73,0,0,13.25,15.84
637113,38.75,38.9,636130,636130,0.0,40.56,40.73,0,0,12.85,15.84
637619,38.75,38.8,637130,637130,0.0,40.49,40.64,0,0,12.85,15.79
638125,38.74,38.8,637130,637130,0.0,40.49,40.64,0,0,12.75,15.79
638631,38.74,38.76,638135,638135,0.0,40.2,40.27,0,0,12.75,15.78
639137,38.7,38.72,639135,639135,0.0,40.2,40.26,0,0,12.77,15.78
639643,38.7,38.72,639135,639135,0.0,40.2,40.26,0,0,12.77,15.78
640149,38.68,38.69,640135,640135,0.0,40.12,40.16,0,0,13.05,15.75
640655,38.68,38.69,640135,640135,0.0,40.12,40.16,0,0,13.05,15.75
641161,38.68,38.68,641135,641135,0.0,40.04,40.05,0,0,13.05,15.75
641667,38.68,38.68,641135,641135,0.0,40.04,40.05,0,0,13.05,15.75
642173,38.74,38.72,642135,642135,0.03,39.81,39.76,0,0,12.59,15.78
642679,38.74,38.72,642135,642135,0.03,39.81,39.76,0,0,12.59,15.78
643185,38.75,38.74,643135,643135,0.02,39.89,39.86,0,0,13.25,15.79
643691,38.75,38.74,643135,643135,0.02,39.89,39.86,0,0,13.25,15.79
644197,38.75,38.75,644135,644135,0.0,39.96,39.95,0,0,13.14,15.78
644703,38.75,38.75,644135,644135,0.0,39.96,39.95,0,0,13.14,15.78
645210,38.78,38.77,645135,645135,0.02,39.89,39.86,0,0,13.34,15.77
645716,38.78,38.77,645135,645135,0.02,39.89,39.86,0,0,13.34,15.77
646222,38.78,38.78,646135,646135,0.0,39.96,39.95,0,0,13.34,15.77
646728,38.78,38.78,646135,646135,0.0,39.96,39.95,0,0,13.34,15.77
647234,38.85,38.83,647135,647135,0.05,39.73,39.65,0,0,13.88,15.82
647740,38.85,38.83,647135,647135,0.05,39.73,39.65,0,0,13.88,15.82
648246,38.85,38.85,648135,648135,0.01,39.91,39.88,0,0,13.77,15.83
648752,38.85,38.85,648135,648135,0.01,39.91,39.88,0,0,13.77,15.83
649258,38.85,38.85,649136,649136,0.0,39.97,39.96,0,0,13.77,15.83
649764,38.94,38.85,649136,649136,0.0,39.97,39.96,0,0,13.34,15.83
650270,38.94,38.91,650136,650136,0.06,39.68,39.59,0,0,13.34,15.87
650776,38.96,38.91,650136,650136,0.06,39.68,39.59,0,0,14.34,15.87
651282,38.96,38.94,651136,651136,0.02,39.85,39.8,0,0,14.34,15.87
651788,38.96,38.94,651136,651136,0.02,39.85,39.8,0,0,14.34,15.87
652294,38.96,38.95,652153,652153,0.01,39.94,39.93,0,0,14.45,15.9
652800,38.96,38.95,652153,652153,0.01,39.94,39.93,0,0,14.45,15.9
653306,38.93,38.96,653154,653154,0.0,39.98,39.97,0,0,14.54,15.9
653812,38.93,38.96,653154,653154,0.0,39.98,39.97,0,0,14.54,15.9
654318,38.93,38.94,654154,654154,0.0,40.09,40.11,0,0,14.54,15.86
654824,39.0,38.94,654154,654154,0.0,40.09,40.11,0,0,14.64,15.86
655330,39.0,38.98,655154,655154,0.04,39.79,39.73,0,0,14.64,15.89
655836,38.99,38.98,655154,655154,0.04,39.79,39.73,0,0,14.97,15.89
656342,38.99,38.98,656154,656154,0.0,39.97,39.97,0,0,14.97,15.9
656848,38.99,38.98,656154,656154,0.0,39.97,39.97,0,0,14.97,15.9
657354,39.04,39.02,657154,657154,0.03,39.82,39.77,0,0,14.99,15.94
657860,39.04,39.02,657154,657154,0.03,39.82,39.77,0,0,14.99,15.94
658366,39.04,39.03,658154,658154,0.01,39.94,39.92,0,0,14.99,15.94
658872,39.02,39.03,658154,658154,0.01,39.94,39.92,0,0,15.29,15.94
659378,39.02,39.02,659154,659154,0.0,40.02,40.03,0,0,15.29,15.94
659884,39.02,39.02,659154,659154,0.0,40.02,40.03,0,0,15.29,15.94
660390,39.05,39.04,660154,660154,0.01,39.92,39.9,0,0,16.22,15.93
660896,39.05,39.04,660154,660154,0.01,39.92,39.9,0,0,16.22,15.93
661402,39.05,39.05,661154,661154,0.0,39.96,39.95,0,0,15.97,15.94
661908,39.05,39.05,661154,661154,0.0,39.96,39.95,0,0,15.97,15.94
662414,39.12,39.05,662158,662158,0.0,39.98,39.98,0,0,16.07,15.94
662920,39.12,39.05,662158,662158,0.0,39.98,39.98,0,0,16.07,15.94
663426,39.12,39.1,663158,663158,0.04,39.75,39.67,0,0,16.07,15.98
663932,39.12,39.1,663158,663158,0.04,39.75,39.67,0,0,16.31,15.98
664438,39.12,39.11,664158,664158,0.01,39.91,39.89,0,0,16.31,15.98
664944,39.15,39.11,664158,664158,0.01,39.91,39.89,0,0,16.16,15.98
665450,39.15,39.14,665158,665158,0.02,39.87,39.83,0,0,16.16,15.99
665956,39.15,39.14,665158,665158,0.02,39.87,39.83,0,0,16.16,15.99
666462,39.15,39.15,666158,666158,0.0,39.95,39.94,0,0,16.16,15.99
666968,39.15,39.15,666158,666158,0.0,39.95,39.94,0,0,16.44,15.99
667474,39.15,39.15,667158,667158,0.0,39.98,39.98,0,0,16.44,15.99
667980,39.17,39.15,667158,667158,0.0,39.98,39.98,0,0,16.4,15.99
668486,39.17,39.16,668158,668158,0.01,39.93,39.92,0,0,16.4,16.01
668992,39.17,39.16,668158,668158,0.01,39.93,39.92,0,0,16.4,16.01
669498,39.23,39.17,669158,669158,0.0,39.97,39.97,0,0,16.85,16.01
670004,39.23,39.17,669158,669158,0.0,39.97,39.97,0,0,16.85,16.01
670510,39.24,39.21,670158,670158,0.04,39.79,39.73,0,0,17.13,16.05
671017,39.24,39.21,670158,670158,0.04,39.79,39.73,0,0,17.13,16.05
671523,39.24,39.23,671158,671158,0.02,39.89,39.86,0,0,17.13,16.04
672029,39.24,39.23,671158,671158,0.02,39.89,39.86,0,0,17.24,16.04
672535,39.24,39.24,672158,672158,0.0,39.95,39.93,0,0,17.24,16.07
673041,39.24,39.24,672158,672158,0.0,39.95,39.93,0,0,17.24,16.07
673547,39.24,39.24,673158,673158,0.0,39.98,39.97,0,0,17.24,16.07
674053,39.24,39.24,673158,673158,0.0,39.98,39.97,0,0,17.24,16.07
674559,39.36,39.24,674158,674158,0.0,39.99,39.99,0,0,17.39,16.07
675065,39.36,39.24,674158,674158,0.0,39.99,39.99,0,0,17.39,16.07
675571,39.43,39.32,675158,675158,0.07,39.6,39.48,0,0,17.56,16.11
676077,39.43,39.32,675158,675158,0.07,39.6,39.48,0,0,17.56,16.11
676583,39.43,39.4,676158,676158,0.07,39.62,39.51,0,0,17.56,16.13
677089,39.43,39.4,676158,676158,0.07,39.62,39.51,0,0,17.56,16.13
677595,39.51,39.42,677158,677158,0.02,39.87,39.83,0,0,18.4,16.13
678101,39.51,39.42,677158,677158,0.02,39.87,39.83,0,0,18.4,16.13
678607,39.51,39.48,678158,678158,0.05,39.7,39.62,0,0,17.91,16.18
679113,39.51,39.48,678158,678158,0.05,39.7,39.62,0,0,17.91,16.18
679619,39.55,39.5,679158,679158,0.01,39.9,39.88,0,0,18.01,16.16
680126,39.55,39.5,679158,679158,0.01,39.9,39.88,0,0,18.01,16.16
680632,39.55,39.53,680158,680158,0.03,39.82,39.77,0,0,18.01,16.18
681138,39.63,39.53,680158,680158,0.03,39.82,39.77,0,0,18.27,16.18
681644,39.63,39.59,681158,681158,0.06,39.68,39.59,0,0,18.27,16.22
682150,39.7,39.59,681158,681158,0.06,39.68,39.59,0,0,18.36,16.22
682656,39.7,39.66,682158,682158,0.06,39.66,39.56,1,0,18.36,16.25
683162,39.7,39.68,683158,683158,0.02,39.88,39.85,1,0,18.36,16.25
683668,39.7,39.68,683158,683158,0.02,39.88,39.85,1,0,18.36,16.25
684174,39.76,39.73,684158,684158,0.04,39.76,39.69,1,0,18.64,16.28
684680,39.76,39.73,684158,684158,0.04,39.76,39.69,1,0,18.64,16.28
685186,39.76,39.75,685158,685158,0.01,39.92,39.89,1,0,18.64,16.28
685692,39.8,39.75,685158,685158,0.01,39.92,39.89,1,0,18.75,16.28
686198,39.8,39.78,686158,686158,0.03,39.82,39.77,1,0,18.75,16.29
686704,39.81,39.78,686158,686158,0.03,39.82,39.77,1,0,18.88,16.29
687210,39.81,39.8,687158,687158,0.02,39.89,39.85,1,0,18.88,16.3
687716,39.92,39.8,687158,687158,0.02,39.89,39.85,1,0,18.77,16.3
688222,39.92,39.88,688158,688158,0.07,39.62,39.51,1,0,18.77,16.34
688728,39.92,39.88,688158,688158,0.07,39.62,39.51,1,0,18.77,16.34
689234,40.02,39.97,689158,689158,0.09,39.52,39.38,1,0,18.7,16.37
689740,40.02,39.97,689158,689158,0.09,39.52,39.38,1,0,18.7,16.37
690246,40.06,40.03,690158,690158,0.05,39.7,39.61,1,0,18.68,16.39
690752,40.06,40.03,690158,690158,0.05,39.7,39.61,1,0,18.68,16.39
691258,40.12,40.05,691158,691158,0.01,39.9,39.87,1,0,18.29,16.39
691764,40.12,40.05,691158,691158,0.01,39.9,39.87,1,0,18.29,16.39
692270,40.12,40.1,692158,692158,0.04,39.76,39.69,1,0,18.29,16.41
692776,40.17,40.1,692158,692158,0.04,39.76,39.69,1,0,18.44,16.41
693282,40.17,40.14,693158,693158,0.04,39.77,39.7,1,0,18.44,16.45
693788,40.24,40.14,693158,693158,0.04,39.77,39.7,1,0,18.27,16.45
694294,40.24,40.21,694158,694158,0.06,39.67,39.57,1,0,18.27,16.48
694800,40.24,40.21,694158,694158,0.06,39.67,39.57,1,0,18.27,16.48
695306,40.36,40.31,695158,695158,0.09,39.5,39.36,1,0,18.19,16.52
695812,40.36,40.31,695158,695158,0.09,39.5,39.36,1,0,18.19,16.52
696318,40.36,40.34,696158,696158,0.03,39.83,39.78,1,0,18.19,16.52
696824,40.41,40.34,696158,696158,0.03,39.83,39.78,1,0,18.77,16.52
697330,40.41,40.39,697158,697158,0.04,39.75,39.67,1,0,18.77,16.54
697836,40.48,40.39,697158,697158,0.04,39.75,39.67,1,0,17.99,16.54
698342,40.48,40.45,698158,698158,0.05,39.7,39.61,1,0,17.99,16.59
698848,40.52,40.45,698158,698158,0.05,39.7,39.61,1,0,17.95,16.59
699354,40.52,40.5,699161,699161,0.04,39.75,39.68,1,0,17.95,16.62
699861,40.52,40.5,699161,699161,0.04,39.75,39.68,1,0,17.95,16.62
700367,40.63,40.59,700162,700162,0.09,39.53,39.39,1,0,17.69,16.64
700873,40.63,40.59,700162,700162,0.09,39.53,39.39,1,0,17.69,16.64
701379,40.66,40.64,701162,701162,0.05,39.74,39.66,1,0,17.58,16.66
701885,40.66,40.64,701162,701162,0.05,39.74,39.66,1,0,17.58,16.66
702391,40.66,40.66,702162,702162,0.01,39.91,39.89,1,0,17.58,16.66
702897,40.79,40.66,702162,702162,0.01,39.91,39.89,1,0,17.43,16.66
703403,40.79,40.75,703162,703162,0.09,39.53,39.39,1,0,17.43,16.71
703909,40.79,40.75,703162,703162,0.09,39.53,39.39,1,0,17.43,16.71
704415,40.85,40.82,704162,704162,0.07,39.64,39.54,1,0,17.39,16.72
704921,40.85,40.82,704162,704162,0.07,39.64,39.54,1,0,17.39,16.72
705427,40.9,40.87,705162,705162,0.05,39.73,39.65,1,0,17.24,16.75
705933,40.9,40.87,705162,705162,0.05,39.73,39.65,1,0,17.24,16.75
706439,40.97,40.89,706162,706162,0.01,39.91,39.88,1,0,17.09,16.75
706945,40.97,40.89,706162,706162,0.01,39.91,39.88,1,0,17.09,16.75
707451,41.04,40.94,707162,707162,0.05,39.72,39.64,1,0,16.85,16.78
707957,41.04,40.94,707162,707162,0.05,39.72,39.64,1,0,16.85,16.78
708463,41.04,41.01,708162,708162,0.06,39.67,39.57,1,0,16.85,16.79
708969,41.04,41.01,708162,708162,0.06,39.67,39.57,1,0,16.85,16.79
709475,41.13,41.03,709162,709162,0.02,39.89,39.86,1,0,16.79,16.79
709981,41.13,41.03,709162,709162,0.02,39.89,39.86,1,0,16.79,16.79
710487,41.13,41.1,710162,710162,0.06,39.66,39.56,1,0,16.79,16.84
